agency,bureau,initial_url,initial_domain,url,domain,issue
Department of Commerce,National Oceanic and Atmospheric Administration,https://gulfofmexico-mdc.diver.orr.noaa.gov,gulfofmexico-mdc.diver.orr.noaa.gov,https://marinedebris.noaa.gov/your-region/gulf-america,marinedebris.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://hibase.noaa.gov,hibase.noaa.gov,https://accounts.google.com/v3/signin/identifier?opparams=%253F&dsh=S-466879601%3A1763341992894008&approval_prompt=force&client_id=572977238477-tni1q5imsf0fh7g0sq5ovtvguij8qkhm.apps.googleusercontent.com&o2v=1&redirect_uri=https%3A%2F%2Fhibase.noaa.gov%2Fhibase%2Fdefault%2Fuser%2Flogin&response_type=code&scope=https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&service=lso&state=auth_provider%3Dgoogle&flowName=GeneralOAuthFlow&continue=https%3A%2F%2Faccounts.google.com%2Fsignin%2Foauth%2Fconsent%3Fauthuser%3Dunknown%26part%3DAJi8hANZe08LWitEFn3BrIUFLkXFfDLpzJBMf-_SG8jXqIB4PtCMSPCHzNdQ6WNIj-odh0JWqXbBfeNyuhwALgNV4YvrcUcsKvV3i9xXZoExS87LnzBD5ua-LwV05TFbVgh-zQ_-ITZa09fM9NdetydTsK9ha5LqisWM2M4t9hE3UesPrPq7clfKI98uZSYLnn3p2qZwYDUaNQpdpD3HVtPuqMaNMKURsL_LC2GhHvJI0c9MMxzHuK9nceyQ8_x74Dr0T1GR9-2yb8-_TKbPd9Ye_eCn-s2qpW4fG094nq2d-aAo5wTtFCrAhQ5uXeNicykbnWOsh3OCBuoM3t6pwkctM9ENyao7Y_xx5QINfu5v1Xcnd27vHW45K3h0JOSf7ykMmjKxdKMJWMrwvC3XjhZgfjGaKz2svLdZ1FD5EHAgUE3cT2WKVL810vaMS9FdLTEVR1Vsgo0qiQsdakHvxvzpWpABwqLAIw%26flowName%3DGeneralOAuthFlow%26as%3DS-466879601%253A1763341992894008%26client_id%3D572977238477-tni1q5imsf0fh7g0sq5ovtvguij8qkhm.apps.googleusercontent.com%23&app_domain=https%3A%2F%2Fhibase.noaa.gov&rart=ANgoxcdMSzOMkywcMkOFq8TFHPRBTuooB_Gi8wqlwJrpAo6xZ4Pi4vB-bw7xmwzFcmRkiW0k2Eu4i9-ZMz9IWuM_-UtkEgXOSKQrMYWognkSbGqNgBtL5CE,accounts.google.com,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://icoads.noaa.gov,icoads.noaa.gov,https://www.ncei.noaa.gov/products/international-comprehensive-ocean-atmosphere-data-set,www.ncei.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://inport.nmfs.noaa.gov,inport.nmfs.noaa.gov,https://www.fisheries.noaa.gov/inport/,www.fisheries.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://legislative.noaa.gov,legislative.noaa.gov,https://www.noaa.gov/legislative-and-intergovernmental-affairs,www.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://lightning.cmdl.noaa.gov,lightning.cmdl.noaa.gov,https://gml.noaa.gov/,gml.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://m.cameochemicals.noaa.gov,m.cameochemicals.noaa.gov,,,ssl
Department of Commerce,National Oceanic and Atmospheric Administration,https://mapservices.weather.noaa.gov,mapservices.weather.noaa.gov,https://www.weather.gov/gis/cloudgiswebservices,www.weather.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://marine.weather.gov,marine.weather.gov,https://www.weather.gov/,www.weather.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://midatlantic-mdc.diver.orr.noaa.gov,midatlantic-mdc.diver.orr.noaa.gov,https://marinedebris.noaa.gov/your-region/mid-atlantic,marinedebris.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://ncdc.noaa.gov,ncdc.noaa.gov,https://www.ncei.noaa.gov/,www.ncei.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://ngdc.noaa.gov,ngdc.noaa.gov,https://www.ncei.noaa.gov/,www.ncei.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://noc.nwave.noaa.gov,noc.nwave.noaa.gov,https://www.noaa.gov/organization/information-technology/n-wave,www.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://northeast-mdc.diver.orr.noaa.gov,northeast-mdc.diver.orr.noaa.gov,https://marinedebris.noaa.gov/your-region/northeast,marinedebris.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://nrc.noaa.gov,nrc.noaa.gov,https://nrc.noaa.gov/,nrc.noaa.gov,www-required
Department of Commerce,National Oceanic and Atmospheric Administration,https://nws.weather.gov,nws.weather.gov,https://www.weather.gov/,www.weather.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://oceans.pmel.noaa.gov,oceans.pmel.noaa.gov,https://www.pmel.noaa.gov/page-not-found,www.pmel.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://om.cmdl.noaa.gov,om.cmdl.noaa.gov,https://gml.noaa.gov/ccgg/,gml.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://origin-east-www-ssd.woc.noaa.gov,origin-east-www-ssd.woc.noaa.gov,https://www.ospo.noaa.gov/,www.ospo.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://origin.oceanexplorer.noaa.gov,origin.oceanexplorer.noaa.gov,https://oceanexplorer.noaa.gov/,oceanexplorer.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://osmc.noaa.gov,osmc.noaa.gov,https://osmc.noaa.gov/,osmc.noaa.gov,www-required
Department of Commerce,National Oceanic and Atmospheric Administration,https://owaq.noaa.gov,owaq.noaa.gov,https://wpo.noaa.gov/,wpo.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://pacificislands-mdc.diver.orr.noaa.gov,pacificislands-mdc.diver.orr.noaa.gov,https://marinedebris.noaa.gov/your-region/pacific-islands,marinedebris.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://portal.diver.orr.noaa.gov,portal.diver.orr.noaa.gov,https://login.diver.orr.noaa.gov/realms/DIVER/protocol/openid-connect/auth?response_type=code&client_id=portal&redirect_uri=https%3A%2F%2Fportal.diver.orr.noaa.gov%2Fc%2Fportal%2Flogin&scope=profile+openid&state=uLTRgI0Sc7SumIULq5_YOQFSsqDzlT_48FlINdgIQCg&nonce=qHc19f7X0tG7VwcbxXT4QafwCIMdxad7r9dBkkinD8E,login.diver.orr.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://preserveamerica.noaa.gov,preserveamerica.noaa.gov,https://www.noaa.gov/heritage,www.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://preview-forecast.weather.gov,preview-forecast.weather.gov,https://preview.weather.gov/,preview.weather.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://preview-idp.weather.gov,preview-idp.weather.gov,https://preview.weather.gov/,preview.weather.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://preview-marine.weather.gov,preview-marine.weather.gov,https://preview.weather.gov/,preview.weather.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://prod-01-asg-www-climate.woc.noaa.gov,prod-01-asg-www-climate.woc.noaa.gov,https://www.noaa.gov/climate,www.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://responsedirectory.orr.noaa.gov,responsedirectory.orr.noaa.gov,https://response.restoration.noaa.gov/,response.restoration.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://ripcurrents.noaa.gov,ripcurrents.noaa.gov,https://www.weather.gov/safety/ripcurrent,www.weather.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://saga.pmel.noaa.gov,saga.pmel.noaa.gov,https://www.pmel.noaa.gov/acg/,www.pmel.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://secure.training.weather.gov,secure.training.weather.gov,https://sso.noaa.gov/openam/XUI/?realm=/noaa-online&spEntityID=urn%3Asecure.training.weather.gov&goto=https%3A%2F%2Fsso.noaa.gov%3A443%2Fopenam%2Fsaml2%2Fcontinue%2FmetaAlias%2Fnoaa-online%2Fidp%3FsecondVisitUrl%3D%2Fopenam%2FSSORedirect%2FmetaAlias%2Fnoaa-online%2Fidp%3FReqID%253D_C9D20110F64A41B01DD25516DE68CF3C&AMAuthCookie=&authIndexType=service&authIndexValue=cac-meta-tree#/,sso.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://sift.pmel.noaa.gov,sift.pmel.noaa.gov,https://nctr.pmel.noaa.gov/,nctr.pmel.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://sites.gsl.noaa.gov,sites.gsl.noaa.gov,https://gsl.noaa.gov/,gsl.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://southeast-mdc.diver.orr.noaa.gov,southeast-mdc.diver.orr.noaa.gov,https://marinedebris.noaa.gov/your-region/southeast,marinedebris.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://ssd.noaa.gov,ssd.noaa.gov,https://www.ospo.noaa.gov/,www.ospo.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://st.nmfs.noaa.gov,st.nmfs.noaa.gov,https://www.fisheries.noaa.gov/about/office-science-and-technology,www.fisheries.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://swfsc.noaa.gov,swfsc.noaa.gov,https://www.fisheries.noaa.gov/about/southwest-fisheries-science-center,www.fisheries.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://testbed.arl.noaa.gov,testbed.arl.noaa.gov,https://www.arl.noaa.gov/,www.arl.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://testing-cms.water.noaa.gov,testing-cms.water.noaa.gov,https://sso.noaa.gov/openam/XUI/?realm=/noaa-online&spEntityID=urn%3Aamazon%3Acognito%3Asp%3Aus-east-1_u5ftGAtp8&goto=https%3A%2F%2Fsso.noaa.gov%3A443%2Fopenam%2Fsaml2%2Fcontinue%2FmetaAlias%2Fnoaa-online%2Fidp%3FsecondVisitUrl%3D%2Fopenam%2FSSORedirect%2FmetaAlias%2Fnoaa-online%2Fidp%3FReqID%253D_bc2b0c2d-d575-4eb2-a206-1549c9ee3101&AMAuthCookie=&authIndexType=service&authIndexValue=cac-meta-tree#/,sso.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://uxsrto.research.noaa.gov,uxsrto.research.noaa.gov,https://www.omao.noaa.gov/uncrewed-systems,www.omao.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://vhs.services.nesdis.noaa.gov,vhs.services.nesdis.noaa.gov,,,ssl
Department of Commerce,National Telecommunications and Information Administration,https://5gchallenge.ntia.gov,5gchallenge.ntia.gov,https://its.ntia.gov/research/5g/5g-open-ran/,its.ntia.gov,suspected meta redirect
Department of Commerce,National Telecommunications and Information Administration,https://internet4all.gov,internet4all.gov,https://broadbandusa.ntia.gov/,broadbandusa.ntia.gov,suspected meta redirect
Department of Commerce,National Telecommunications and Information Administration,https://internetforall.gov,internetforall.gov,https://broadbandusa.ntia.gov/,broadbandusa.ntia.gov,suspected meta redirect
Department of Commerce,NOAA Coastal Services Center,https://marinecadastre.gov,marinecadastre.gov,https://hub.marinecadastre.gov/,hub.marinecadastre.gov,suspected meta redirect
Department of Commerce,NOAA/National Hurricane Center,https://hurricanes.gov,hurricanes.gov,https://www.nhc.noaa.gov/,www.nhc.noaa.gov,suspected meta redirect
Department of Commerce,NWS/OPS33,https://climate.gov,climate.gov,https://www.noaa.gov/climate,www.noaa.gov,suspected meta redirect
Department of Commerce,NWS/OPS33,https://content-drupal.climate.gov,content-drupal.climate.gov,https://www.noaa.gov/climate,www.noaa.gov,suspected meta redirect
Department of Commerce,Office of the Chief Information Officer,https://broadbandusa.ntia.doc.gov,broadbandusa.ntia.doc.gov,https://broadbandusa.ntia.gov/,broadbandusa.ntia.gov,suspected meta redirect
Department of Commerce,Office of the Chief Information Officer,https://doc.gov,doc.gov,https://doc.gov/,doc.gov,www-required
Department of Commerce,Office of the Chief Information Officer,https://ntia.doc.gov,ntia.doc.gov,https://www.ntia.gov/,www.ntia.gov,suspected meta redirect
Department of Commerce,USPTO,https://assignment.uspto.gov,assignment.uspto.gov,https://assignmentcenter.uspto.gov/,assignmentcenter.uspto.gov,suspected meta redirect
Department of Commerce,USPTO,https://equiphq.uspto.gov,equiphq.uspto.gov,https://www.uspto.gov/kids,www.uspto.gov,suspected meta redirect
Department of Commerce,USPTO,https://foiadocuments.uspto.gov,foiadocuments.uspto.gov,https://www.uspto.gov/about-us/electronic-freedom-information-act-e-foia,www.uspto.gov,suspected meta redirect
Department of Commerce,USPTO,https://ipassessment.uspto.gov,ipassessment.uspto.gov,,,ssl
Department of Commerce,USPTO,https://patentsgazette.uspto.gov,patentsgazette.uspto.gov,https://www.uspto.gov/learning-and-resources/official-gazette/official-gazette-patents,www.uspto.gov,suspected meta redirect
Department of Commerce,USPTO,https://portal.uspto.gov,portal.uspto.gov,https://www.uspto.gov/patents/public-pair-be-retired,www.uspto.gov,suspected meta redirect
Department of Commerce,USPTO,https://tarr.uspto.gov,tarr.uspto.gov,https://tsdr.uspto.gov/,tsdr.uspto.gov,suspected meta redirect
Department of Commerce,USPTO,https://tdr.uspto.gov,tdr.uspto.gov,https://tsdr.uspto.gov/,tsdr.uspto.gov,suspected meta redirect
Department of Commerce,USPTO,https://tmportal.uspto.gov,tmportal.uspto.gov,https://tsdr.uspto.gov/,tsdr.uspto.gov,suspected meta redirect
Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,https://beta.get.gov,beta.get.gov,https://get.gov/,get.gov,suspected meta redirect
Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,https://stopransomware.gov,stopransomware.gov,https://www.cisa.gov/stopransomware,www.cisa.gov,suspected meta redirect
Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,https://us-cert.cisa.gov,us-cert.cisa.gov,https://www.cisa.gov/,www.cisa.gov,suspected meta redirect
Department of Homeland Security,"Department of Homeland Security, Office of the Chief Information Officer",https://release.niem.gov,release.niem.gov,,,ssl
Department of Homeland Security,"Department of Homeland Security, Office of the Chief Information Officer",https://tools.niem.gov,tools.niem.gov,,,ssl
