agency,bureau,initial_domain,reason
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,modis-images.gsfc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,moon.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,msqs.gsfc.nasa.gov,Status Code
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,narwhal.arc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,nodis3.gsfc.nasa.gov,Status Code
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,oiir.hq.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,osdr.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,photojournal.jpl.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,power.smce.nasa.gov,Status Code
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,prism.jpl.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,satern.nasa.gov,Status Code
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,science.larc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,sites.wff.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,solarsystem.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,spacescience.msfc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,sunclimate.gsfc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,taskbook.nasa.gov,Status Code
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,technology-api.ndc.nasa.gov,Filter
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,technology-api.ndc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,ti.arc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,voyager.jpl.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,vso.nascom.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,webb.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,webtools.ccmc.gsfc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,wfc3.gsfc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,www-air.larc.nasa.gov,Filter
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,www-calipso.larc.nasa.gov,Filter
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,www-gte.larc.nasa.gov,Filter
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,www1.grc.nasa.gov,Filter
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,www1.grc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,www3.nasa.gov,Filter
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,www3.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Science Data Systems Branch,data.globe.gov,Redirect
