website,website_agency,website_bureau,website_office,domain_agency_in_registry,domain_bureau_in_registry,agency_matches,bureaus_match,website_agency_name_in_registry,website_bureau_name_in_registry
oculus.atdd.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
oeab.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
oedwebdbapps.iso.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
olympiccoast.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
om.cmdl.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
omao.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
opendap.co-ops.nos.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
orta.research.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
osm.woc.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
osmc.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
ospo.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
oss.research.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
papahanaumokuakea.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
passiveacoustics.fisheries.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
phi.nssl.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
pidvms.irc.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
pier.seagrant.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
pmel.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
polar.ncep.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
polarwatch.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
portal.diver.orr.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
products.coastalscience.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
psl.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
pss.swpc.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
publications.gsl.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
qosap.research.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
ra4-gifs.weather.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
radar.weather.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
radar2pub.ncep.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
radar3pub.ncep.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
rapidrefresh.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
ready.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
repository.library.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
research.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
response.restoration.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
responselink.orr.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
restoreactscienceprogram.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
roc.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
sab.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
sanctuaries.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
sarsat.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
satable.ncep.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
satepsanone.nesdis.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
sciencecouncil.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
scsshore.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
sdr.gov,Department of Commerce,NOAA,,Department of Commerce,National Science and Technology Council,TRUE,FALSE,TRUE,FALSE
seafoodinspection.nmfs.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
seagrant.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
secatchshares.fisheries.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
shield.gfdl.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
shoreline.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
sift.pmel.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
sites.gsl.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
slosh.nws.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
sord.nv.doe.gov,Department of Commerce,NOAA,,Department of Energy,"US Department of Energy, Office of the CIO",FALSE,FALSE,TRUE,FALSE
sos.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
space.commerce.gov,Department of Commerce,NOAA,,Department of Commerce,Department of Commerce,TRUE,FALSE,TRUE,FALSE
spaceweather.gov,Department of Commerce,NOAA,,Department of Commerce,Space Environment Center W/NP9,TRUE,FALSE,TRUE,FALSE
spc.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
spo.nmfs.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
spot.weather.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
ssd.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
star.nesdis.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
stateoftheocean.osmc.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
stellwagen.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
storm.aoml.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
storms.ngs.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
stormscdn.ngs.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
swfsc-publications.fisheries.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
sworm.gov,Department of Commerce,NOAA,,Department of Commerce,NOAA/Space Weather Prediction Center,TRUE,FALSE,TRUE,FALSE
swpc.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
tao.ndbc.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
tap.orr.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
techpartnerships.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
testbed.aviationweather.gov,Department of Commerce,NOAA,,Department of Commerce,National Weather Service,TRUE,FALSE,TRUE,FALSE
testbeds.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
thunderbay.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
tidesandcurrents.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
token.gfdl.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
toolkit.climate.gov,Department of Commerce,NOAA,,Department of Commerce,NWS/OPS33,TRUE,FALSE,TRUE,FALSE
training.weather.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
tsunami.coast.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
tsunami.gov,Department of Commerce,NOAA,,Department of Commerce,West Coast & Alaska Tsunami Warning Center,TRUE,FALSE,TRUE,FALSE
tsunami.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
tsunami-cp.ncep.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
usicecenter.gov,Department of Commerce,NOAA,,Department of Commerce,U. S. National Ice Center,TRUE,FALSE,TRUE,FALSE
vdatum.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
videos.fisheries.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
viewer.weather.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
viz.pmel.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
vlab.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
vms.nmfs.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
voices.nmfs.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
vos.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
water.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
weather.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
webapps.nwfsc.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
webeast.ngs.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
webform.pier.seagrant.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
wof.nssl.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
wpc.ncep.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
wpo.noaa.gov,Department of Commerce,NOAA,,Department of Commerce,National Oceanic and Atmospheric Administration,TRUE,FALSE,TRUE,FALSE
broadbandusa.ntia.gov,Department of Commerce,NTIA,,Department of Commerce,National Telecommunications and Information Administration,TRUE,FALSE,TRUE,FALSE
cscrip.ntia.gov,Department of Commerce,NTIA,,Department of Commerce,National Telecommunications and Information Administration,TRUE,FALSE,TRUE,FALSE
grants.ntia.gov,Department of Commerce,NTIA,,Department of Commerce,National Telecommunications and Information Administration,TRUE,FALSE,TRUE,FALSE
its.ntia.gov,Department of Commerce,NTIA,,Department of Commerce,National Telecommunications and Information Administration,TRUE,FALSE,TRUE,FALSE
ntia.gov,Department of Commerce,NTIA,,Department of Commerce,National Telecommunications and Information Administration,TRUE,FALSE,TRUE,FALSE
www2.ntia.gov,Department of Commerce,NTIA,,Department of Commerce,National Telecommunications and Information Administration,TRUE,FALSE,TRUE,FALSE
dblease.ntis.gov,Department of Commerce,NTIS,,Department of Commerce,National Technical Information Service,TRUE,FALSE,TRUE,FALSE
dmf.ntis.gov,Department of Commerce,NTIS,,Department of Commerce,National Technical Information Service,TRUE,FALSE,TRUE,FALSE
dmfcert.ntis.gov,Department of Commerce,NTIS,,Department of Commerce,National Technical Information Service,TRUE,FALSE,TRUE,FALSE
ladmf.ntis.gov,Department of Commerce,NTIS,,Department of Commerce,National Technical Information Service,TRUE,FALSE,TRUE,FALSE
ntis.gov,Department of Commerce,NTIS,,Department of Commerce,National Technical Information Service,TRUE,FALSE,TRUE,FALSE
ntrl.ntis.gov,Department of Commerce,NTIS,,Department of Commerce,National Technical Information Service,TRUE,FALSE,TRUE,FALSE
ptoft.ntis.gov,Department of Commerce,NTIS,,Department of Commerce,National Technical Information Service,TRUE,FALSE,TRUE,FALSE
srs.ntis.gov,Department of Commerce,NTIS,,Department of Commerce,National Technical Information Service,TRUE,FALSE,TRUE,FALSE
2001-2009.commerce.gov,Department of Commerce,OS,,Department of Commerce,Department of Commerce,TRUE,FALSE,TRUE,FALSE
2010-2014.commerce.gov,Department of Commerce,OS,,Department of Commerce,Department of Commerce,TRUE,FALSE,TRUE,FALSE
2014-2017.commerce.gov,Department of Commerce,OS,,Department of Commerce,Department of Commerce,TRUE,FALSE,TRUE,FALSE
2017-2021.commerce.gov,Department of Commerce,OS,,Department of Commerce,Department of Commerce,TRUE,FALSE,TRUE,FALSE
cldp.doc.gov,Department of Commerce,OS,,Department of Commerce,Office of the Chief Information Officer,TRUE,FALSE,TRUE,FALSE
commerce.gov,Department of Commerce,OS,,Department of Commerce,Department of Commerce,TRUE,FALSE,TRUE,FALSE
data.commerce.gov,Department of Commerce,OS,,Department of Commerce,Department of Commerce,TRUE,FALSE,TRUE,FALSE
mbda.data.commerce.gov,Department of Commerce,OS,,Department of Commerce,Department of Commerce,TRUE,FALSE,TRUE,FALSE
oig.doc.gov,Department of Commerce,OS,,Department of Commerce,Office of the Chief Information Officer,TRUE,FALSE,TRUE,FALSE
socmed.commerce.gov,Department of Commerce,OS,,Department of Commerce,Department of Commerce,TRUE,FALSE,TRUE,FALSE
assignment.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
certifiedcopycenter.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
developer.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
eog-tmng.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
estta.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
fees.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
globaldossier.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
idm-tmng.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
ipidentifier.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
mpep.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
my.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
oedci.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
patentcenter.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
ppubs.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
seqdata.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
tbmp.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
tfsr.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
tmdesigncodes.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
tmep.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
tmsearch.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
trademarkcenter.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
tsdr.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
ttabvue.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
www-search.uspto.gov,Department of Commerce,USPTO,,Department of Commerce,USPTO,TRUE,TRUE,TRUE,TRUE
DHS.gov,Department of Homeland Security,Headquarters (DHS HQ),Office of Public Affairs,Department of Homeland Security,Headquarters,TRUE,FALSE,TRUE,FALSE
CISA.gov,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency (CISA),Office of External Affairs,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,TRUE,FALSE,TRUE,FALSE
FEMA.gov,Department of Homeland Security,Federal Emergency Management Agency (FEMA),Office of External Affairs,Department of Homeland Security,Federal Emergency Management Agency,TRUE,FALSE,TRUE,FALSE
FLETC.gov,Department of Homeland Security,Federal Law Enforcement Training Center (FLETC),Office of Public Affairs,Department of Homeland Security,Federal Law Enforcement Training Center,TRUE,FALSE,TRUE,FALSE
TSA.gov,Department of Homeland Security,Transportation Security Administration (TSA),Strategic Communications and Public Affairs,Department of Homeland Security,Transportation Security Administration,TRUE,FALSE,TRUE,FALSE
USCIS.gov,Department of Homeland Security,U.S. Citizenship and Immigration Services (USCIS),Office of Access and Information Services,Department of Homeland Security,USCIS,TRUE,FALSE,TRUE,FALSE
USCG.mil,Department of Homeland Security,U.S. Coast Guard (USCG),Office of Public Affairs,#N/A,#N/A,#N/A,#N/A,TRUE,FALSE
CBP.gov,Department of Homeland Security,U.S. Customs and Border Protection (CBP),Office of Public Affairs,Department of Homeland Security,U.S. Customs and Border Protection,TRUE,FALSE,TRUE,FALSE
ICE.gov,Department of Homeland Security,U.S. Immigration and Customs Enforcement (ICE),Office of Public Affairs,Department of Homeland Security,U.S. Immigration and Customs Enforcement,TRUE,FALSE,TRUE,FALSE
SecretService.gov,Department of Homeland Security,United States Secret Service (USSS),Communication and Media Relations,Department of Homeland Security,United States Secret Service,TRUE,FALSE,TRUE,FALSE
Get.gov,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency (CISA),,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,TRUE,FALSE,TRUE,FALSE
niccs.CISA.gov,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency (CISA),,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,TRUE,FALSE,TRUE,FALSE
SchoolSafety.gov,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency (CISA),,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,TRUE,FALSE,TRUE,FALSE
apps.USFA.FEMA.gov,Department of Homeland Security,Federal Emergency Management Agency (FEMA),U.S. Fire Administration,Department of Homeland Security,Federal Emergency Management Agency,TRUE,FALSE,TRUE,FALSE
DisasterAssistance.gov,Department of Homeland Security,Federal Emergency Management Agency (FEMA),,Department of Homeland Security,Federal Emergency Management Agency,TRUE,FALSE,TRUE,FALSE
FloodSmart.gov,Department of Homeland Security,Federal Emergency Management Agency (FEMA),National Flood Insurance Program,Department of Homeland Security,Federal Emergency Management Agency,TRUE,FALSE,TRUE,FALSE
hazards.FEMA.gov,Department of Homeland Security,Federal Emergency Management Agency (FEMA),,Department of Homeland Security,Federal Emergency Management Agency,TRUE,FALSE,TRUE,FALSE
msc.FEMA.gov,Department of Homeland Security,Federal Emergency Management Agency (FEMA),,Department of Homeland Security,Federal Emergency Management Agency,TRUE,FALSE,TRUE,FALSE
Ready.gov,Department of Homeland Security,Federal Emergency Management Agency (FEMA),Office of External Affairs,Department of Homeland Security,Office of Public Affairs,TRUE,FALSE,TRUE,FALSE
training.FEMA.gov,Department of Homeland Security,Federal Emergency Management Agency (FEMA),,Department of Homeland Security,Federal Emergency Management Agency,TRUE,FALSE,TRUE,FALSE
USFA.FEMA.gov,Department of Homeland Security,Federal Emergency Management Agency (FEMA),U.S. Fire Administration,Department of Homeland Security,Federal Emergency Management Agency,TRUE,FALSE,TRUE,FALSE
FLETA.gov,Department of Homeland Security,Federal Law Enforcement Training Accreditation (FLETA),Office of Public Affairs,Department of Homeland Security,Federal Law Enforcement Training Center,TRUE,FALSE,TRUE,FALSE
OHSS.DHS.gov,Department of Homeland Security,Headquarters (DHS HQ),Office of Homeland Security Statistics,Department of Homeland Security,Headquarters,TRUE,FALSE,TRUE,FALSE
OIG.DHS.gov,Department of Homeland Security,Office of Inspector General (OIG),Office of Public Affairs,Department of Homeland Security,Headquarters,TRUE,FALSE,TRUE,FALSE
tsaenrollmentbyidemia.TSA.DHS.gov,Department of Homeland Security,Transportation Security Administration (TSA),,Department of Homeland Security,Headquarters,TRUE,FALSE,TRUE,FALSE
eGov.USCIS.gov,Department of Homeland Security,U.S. Citizenship and Immigration Services (USCIS),Office of Access and Information Services,Department of Homeland Security,USCIS,TRUE,FALSE,TRUE,FALSE
E-Verify.gov,Department of Homeland Security,U.S. Citizenship and Immigration Services (USCIS),Immigration Records and Identity Services,Department of Homeland Security,USCIS,TRUE,FALSE,TRUE,FALSE
my.USCIS.gov,Department of Homeland Security,U.S. Citizenship and Immigration Services (USCIS),Office of Access and Information Services,Department of Homeland Security,USCIS,TRUE,FALSE,TRUE,FALSE
myEVerify.USCIS.gov,Department of Homeland Security,U.S. Citizenship and Immigration Services (USCIS),Immigration Records and Identity Services,Department of Homeland Security,USCIS,TRUE,FALSE,TRUE,FALSE
BWT.CBP.gov,Department of Homeland Security,U.S. Customs and Border Protection (CBP),Office of Field Operations,Department of Homeland Security,U.S. Customs and Border Protection,TRUE,FALSE,TRUE,FALSE
careers.cbp.gov,Department of Homeland Security,U.S. Customs and Border Protection (CBP),Office of Human Resources Management,Department of Homeland Security,U.S. Customs and Border Protection,TRUE,FALSE,TRUE,FALSE
DTOPS.CBP.DHS.gov,Department of Homeland Security,U.S. Customs and Border Protection (CBP),Office of Field Operations,Department of Homeland Security,Headquarters,TRUE,FALSE,TRUE,FALSE
ESTA.CBP.DHS.gov,Department of Homeland Security,U.S. Customs and Border Protection (CBP),Office of Field Operations,Department of Homeland Security,Headquarters,TRUE,FALSE,TRUE,FALSE
EVUS.gov,Department of Homeland Security,U.S. Customs and Border Protection (CBP),Office of Field Operations,Department of Homeland Security,U.S. Customs and Border Protection,TRUE,FALSE,TRUE,FALSE
help.CBP.gov,Department of Homeland Security,U.S. Customs and Border Protection (CBP),Office of Public Affairs,Department of Homeland Security,U.S. Customs and Border Protection,TRUE,FALSE,TRUE,FALSE
i94.CBP.DHS.gov,Department of Homeland Security,U.S. Customs and Border Protection (CBP),Office of Field Operations,Department of Homeland Security,Headquarters,TRUE,FALSE,TRUE,FALSE
rulings.CBP.gov,Department of Homeland Security,U.S. Customs and Border Protection (CBP),Office of Field Operations,Department of Homeland Security,U.S. Customs and Border Protection,TRUE,FALSE,TRUE,FALSE
TTP.DHS.gov,Department of Homeland Security,U.S. Customs and Border Protection (CBP),Office of International Affairs,Department of Homeland Security,Headquarters,TRUE,FALSE,TRUE,FALSE
portal.ICE.gov,Department of Homeland Security,U.S. Immigration and Customs Enforcement (ICE),,Department of Homeland Security,U.S. Immigration and Customs Enforcement,TRUE,FALSE,TRUE,FALSE
StudyintheStates.DHS.gov,Department of Homeland Security,U.S. Immigration and Customs Enforcement (ICE),,Department of Homeland Security,Headquarters,TRUE,FALSE,TRUE,FALSE
